# entering inner bash
# export USE_CPUID=16
# gcc --version
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
# compiling executables
# disabling cpufreq boost, setting cpufreq CPU16 governor to performance, and setting cpufreq CPU16 scaling frequency; see https://docs.kernel.org/admin-guide/pm/cpufreq.html
# cat /sys/devices/system/cpu/cpufreq/boost
0
# set /sys/devices/system/cpu/cpufreq/boost to 0
0
# cat /sys/devices/system/cpu/cpufreq/boost
0
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 2.20 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_governors
conservative ondemand userspace powersave performance schedutil 
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# set /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor to performance
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3421823
2200000
3500000
# set max scaling frequencies: sudo cpupower frequency-set --max 3500000
# set min scaling frequencies: sudo cpupower frequency-set --min 3500000
# echo waiting for cpufreq change dust to settle
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3492597
3500000
3500000
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 3.50 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# sudo ntpdate -b pool.ntp.org
1708140802.507777 clogt // start 16=cpu_num 100=iterations 100=getenv("USE_ITERATIONS")
1708140802.558381 clogt // 1=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140802.558386 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141280.025246 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141280.025772 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141280.026296 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141280.077264 gtofd // 38=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141280.077267 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141280.077269 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.0      +1.4    +137.1      +163.7    +8.5  1.042688
1708141281.120503 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.2    +120.9      +132.2    +8.6  0.521260
1708141281.642299 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.1      +0.5    +129.1      +137.7   +14.2  0.274097
1708141281.916934 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +0.7    +173.8      +185.5   +22.3  0.146712
1708141282.064161 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +0.3     +97.7    +165.3      +188.3   +45.7  0.087399
1708141282.152077 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0      +0.0     +26.0    +106.0    +153.3      +153.3   +45.1  0.043544
1708141282.196131 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0     +18.7     +76.0    +125.3      +125.3   +37.3  0.020590
1708141282.217234 gtofd     131,072=loops     37,531    +38.6      52,000      +0.0      +5.8      +7.7     +15.4     +61.5       +63.5   +13.2  0.011769
1708141282.229518 gtofd      65,536=loops     18,765    +49.2      28,000      +0.0     +10.7     +10.7     +14.3     +28.6       +32.1   +12.4  0.006296
1708141282.236332 gtofd      32,768=loops      9,382   +102.5      19,000      +0.0      +5.3     +10.5     +15.8     +21.1       +26.3   +11.3  0.004229
1708141282.241076 gtofd      16,384=loops      4,691   +113.2      10,000      +0.0      +0.0     +10.0     +10.0     +20.0       +20.0    +7.0  0.002140
1708141282.243730 gtofd       8,192=loops      2,345    +70.6       4,000      +0.0      +0.0     +25.0     +25.0     +25.0      +100.0   +13.8  0.000910
1708141282.245174 gtofd       4,096=loops      1,172    +70.6       2,000      +0.0      +0.0      +0.0      +0.0     +50.0       +50.0   +14.0  0.000456
1708141282.246164 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0    +100.0    +100.0      +100.0   +42.5  0.000285
1708141282.246981 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000131
1708141282.247637 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708141282.248225 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708141282.248787 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000021
1708141282.249320 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000016
1708141282.249847 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141282.250375 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141282.250897 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141282.251419 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141282.251940 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141282.252470 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141282.303412 gtofd // 39=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141282.303415 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141282.303417 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.1     +10.6     +82.9      +108.8    +9.5  1.052444
1708141283.356400 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.2     +91.3      +123.9    +5.8  0.508135
1708141283.865074 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.1      +9.2    +122.7      +136.8   +20.2  0.288578
1708141284.154193 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +0.7    +100.2      +109.3   +13.2  0.135834
1708141284.290541 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +4.7     +82.7    +143.7      +153.0   +42.5  0.085475
1708141284.376533 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0     +56.7    +102.7    +113.3    +169.3      +169.3   +85.9  0.055781
1708141284.432831 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0    +102.7    +104.0    +138.7      +138.7   +71.3  0.025693
1708141284.459042 gtofd     131,072=loops     37,531    +81.2      68,000      +1.5      +5.9     +11.8     +17.6     +25.0       +26.5   +12.7  0.015324
1708141284.474880 gtofd      65,536=loops     18,765    +91.8      36,000      +5.6     +11.1     +16.7     +22.2     +25.0       +33.3   +17.3  0.008446
1708141284.483839 gtofd      32,768=loops      9,382   +113.2      20,000      +5.0     +10.0     +15.0     +25.0     +30.0       +35.0   +18.1  0.004722
1708141284.489076 gtofd      16,384=loops      4,691   +113.2      10,000      +0.0     +10.0     +10.0     +10.0     +20.0       +20.0    +9.0  0.002180
1708141284.491774 gtofd       8,192=loops      2,345   +113.2       5,000      +0.0      +0.0     +20.0     +20.0     +20.0       +60.0   +12.7  0.001127
1708141284.493437 gtofd       4,096=loops      1,172    +70.6       2,000      +0.0     +50.0     +50.0     +50.0     +50.0       +50.0   +41.0  0.000564
1708141284.494535 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0    +100.0    +100.0      +100.0   +42.6  0.000285
1708141284.495358 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000146
1708141284.496031 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000077
1708141284.496632 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708141284.497187 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000023
1708141284.497725 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000016
1708141284.498252 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141284.498775 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141284.499298 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141284.499826 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141284.500347 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141284.500875 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141284.551834 gtofd // 40=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141284.551836 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141284.551839 gtofd  16,777,216=loops        n/a     +0.0   4,804,000      +0.0      +0.0      +0.0      +9.4    +105.9      +124.7    +9.9  1.055766
1708141285.608156 gtofd   8,388,608=loops  2,402,000     -0.0   2,401,000      +0.0      +0.0      +0.1      +0.3    +110.8      +120.3    +9.1  0.523767
1708141286.132464 gtofd   4,194,304=loops  1,201,000     -0.1   1,200,000      +0.0      +0.1      +0.1      +0.2    +108.8      +126.0    +3.8  0.249100
1708141286.382098 gtofd   2,097,152=loops    600,500     -0.1     600,000      +0.0      +0.0      +0.2      +0.5     +78.0      +104.3    +7.5  0.129011
1708141286.511620 gtofd   1,048,576=loops    300,250     -0.1     300,000      +0.0      +0.0      +0.3     +74.7    +124.3      +138.3   +33.2  0.079940
1708141286.592077 gtofd     524,288=loops    150,125     -0.1     150,000      +0.0      +0.0      +0.0     +84.0    +124.7      +124.7   +32.6  0.039765
1708141286.632351 gtofd     262,144=loops     75,062     -0.1      75,000      +0.0      +0.0     +74.7     +93.3    +125.3      +125.3   +54.1  0.023122
1708141286.655984 gtofd     131,072=loops     37,531     -1.4      37,000      +0.0      +0.0      +2.7      +2.7    +127.0      +129.7   +21.8  0.009016
1708141286.665512 gtofd      65,536=loops     18,765     +6.6      20,000     +65.0     +70.0     +75.0    +100.0    +115.0      +120.0   +83.4  0.007335
1708141286.673365 gtofd      32,768=loops      9,382    +59.9      15,000      +0.0     +13.3     +26.7     +33.3     +33.3       +33.3   +23.7  0.003712
1708141286.677588 gtofd      16,384=loops      4,691    +49.2       7,000      +0.0     +14.3     +14.3     +14.3     +28.6       +28.6   +15.7  0.001619
1708141286.679741 gtofd       8,192=loops      2,345    +27.9       3,000      +0.0     +33.3     +33.3     +33.3     +33.3      +133.3   +33.3  0.000800
1708141286.681078 gtofd       4,096=loops      1,172    -14.7       1,000      +0.0    +100.0    +100.0    +100.0    +100.0      +200.0  +101.0  0.000402
1708141286.682010 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0      +0.0    +100.0      +100.0   +28.0  0.000256
1708141286.682796 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000124
1708141286.683443 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000065
1708141286.684031 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708141286.684585 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000022
1708141286.685119 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000016
1708141286.685646 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141286.686174 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141286.686695 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141286.687216 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141286.687737 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141286.688263 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141286.739213 gtofd // 41=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141286.739216 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141286.739219 gtofd  16,777,216=loops        n/a     +0.0   4,805,000      +0.0      +0.0      +0.1     +10.1     +93.9       +99.7    +8.3  1.041180
1708141287.780942 gtofd   8,388,608=loops  2,402,500     -0.1   2,401,000      +0.0      +0.0      +0.1      +0.4    +118.2      +121.6   +11.6  0.535701
1708141288.317176 gtofd   4,194,304=loops  1,201,250     -0.1   1,200,000      +0.0      +0.1      +0.1      +0.3    +104.2      +121.9    +8.5  0.260311
1708141288.578029 gtofd   2,097,152=loops    600,625     -0.1     600,000      +0.0      +0.0      +0.2     +45.8    +100.0      +108.8   +19.1  0.142951
1708141288.721493 gtofd   1,048,576=loops    300,312     -0.1     300,000      +0.0      +0.0     +55.7     +74.0    +121.7      +138.3   +42.6  0.085575
1708141288.807579 gtofd     524,288=loops    150,156     -0.1     150,000      +0.0      +0.0      +0.0    +102.7    +139.3      +153.3   +40.7  0.042212
1708141288.850305 gtofd     262,144=loops     75,078     -0.1      75,000      +0.0      +0.0     +92.0    +113.3    +153.3      +153.3   +71.4  0.025707
1708141288.876563 gtofd     131,072=loops     37,539    +83.8      69,000      +0.0     +14.5     +15.9     +17.4     +56.5       +58.0   +17.8  0.016250
1708141288.893328 gtofd      65,536=loops     18,769    +33.2      25,000      +0.0     +24.0     +32.0     +32.0     +52.0       +60.0   +27.2  0.006362
1708141288.900205 gtofd      32,768=loops      9,384    +17.2      11,000      +0.0     +18.2     +18.2     +36.4     +45.5       +45.5   +25.0  0.002750
1708141288.903474 gtofd      16,384=loops      4,692    +49.2       7,000      +0.0      +0.0     +14.3     +14.3     +42.9       +57.1   +14.2  0.001599
1708141288.905608 gtofd       8,192=loops      2,346    +70.5       4,000      +0.0      +0.0      +0.0     +25.0     +25.0       +25.0    +9.8  0.000878
1708141288.907016 gtofd       4,096=loops      1,173    +70.5       2,000      +0.0      +0.0      +0.0      +0.0     +50.0       +50.0    +9.0  0.000436
1708141288.907983 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0      +0.0    +100.0      +100.0   +28.0  0.000256
1708141288.908779 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000119
1708141288.909423 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000063
1708141288.910004 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000036
1708141288.910554 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000022
1708141288.911091 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000015
1708141288.911618 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141288.912141 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141288.912666 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141288.913193 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141288.913715 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141288.914235 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141288.965201 gtofd // 42=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141288.965204 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141288.965206 gtofd  16,777,216=loops        n/a     +0.0   4,805,000      +0.0      +0.0      +0.0      +0.4     +74.6      +116.7    +7.3  1.030968
1708141289.996716 gtofd   8,388,608=loops  2,402,500     -0.1   2,401,000      +0.0      +0.0      +0.1      +0.2    +116.9      +129.5    +9.2  0.524562
1708141290.521811 gtofd   4,194,304=loops  1,201,250     -0.1   1,200,000      +0.0      +0.1      +0.1      +0.3     +75.2       +96.8    +4.5  0.250736
1708141290.773093 gtofd   2,097,152=loops    600,625     -0.1     600,000      +0.0      +0.0      +0.2      +7.7    +143.8      +157.8   +19.6  0.143500
1708141290.917121 gtofd   1,048,576=loops    300,312     -0.1     300,000      +0.0      +0.0      +0.0      +0.3    +129.7      +147.7   +18.3  0.070985
1708141290.988622 gtofd     524,288=loops    150,156     -0.1     150,000      +0.0      +0.0      +0.0     +82.0    +121.3      +138.7   +29.0  0.038713
1708141291.027848 gtofd     262,144=loops     75,078     -0.1      75,000      +0.0      +0.0      +0.0      +0.0    +110.7      +110.7   +10.0  0.016500
1708141291.044864 gtofd     131,072=loops     37,539     -1.4      37,000      +0.0     +86.5    +105.4    +124.3    +151.4      +159.5   +93.9  0.014348
1708141291.059731 gtofd      65,536=loops     18,769     -4.1      18,000      +0.0      +5.6      +5.6      +5.6    +133.3      +133.3   +19.9  0.004316
1708141291.064566 gtofd      32,768=loops      9,384     -4.1       9,000      +0.0      +0.0     +11.1    +122.2    +133.3      +133.3   +64.3  0.002957
1708141291.068044 gtofd      16,384=loops      4,692    -14.7       4,000      +0.0      +0.0     +25.0     +25.0    +175.0      +175.0   +29.3  0.001034
1708141291.069611 gtofd       8,192=loops      2,346    -14.7       2,000      +0.0     +50.0    +150.0    +150.0    +200.0      +200.0  +118.7  0.000875
1708141291.071019 gtofd       4,096=loops      1,173    +70.5       2,000      +0.0      +0.0     +50.0     +50.0     +50.0       +50.0   +31.8  0.000527
1708141291.072076 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0    +100.0    +100.0      +100.0   +34.5  0.000269
1708141291.072883 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000126
1708141291.073533 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708141291.074123 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708141291.074669 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000022
1708141291.075202 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000017
1708141291.075730 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000013
1708141291.076258 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141291.076789 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141291.077311 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141291.077836 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141291.078358 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141291.129305 gtofd // 43=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141291.129308 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141291.129311 gtofd  16,777,216=loops        n/a     +0.0   4,805,000      +0.0      +0.0      +0.1      +9.1    +115.2      +134.3    +9.2  1.049182
1708141292.179029 gtofd   8,388,608=loops  2,402,500     -0.1   2,401,000      +0.0      +0.0      +0.1      +0.4    +109.7      +120.9    +9.0  0.523333
1708141292.702902 gtofd   4,194,304=loops  1,201,250     -0.1   1,200,000      +0.0      +0.1      +0.2     +17.5    +120.7      +140.7   +15.4  0.276917
1708141292.980355 gtofd   2,097,152=loops    600,625     -0.1     600,000      +0.0      +0.0      +0.2     +67.8    +155.5      +171.5   +31.6  0.157974
1708141293.138847 gtofd   1,048,576=loops    300,312     -0.1     300,000      +0.0      +0.0      +0.0      +0.3    +196.3      +209.7   +25.8  0.075454
1708141293.214811 gtofd     524,288=loops    150,156     -0.1     150,000      +0.0      +0.0      +0.0    +138.0    +190.7      +210.0   +55.2  0.046562
1708141293.261892 gtofd     262,144=loops     75,078    +25.2      94,000      +0.0     +40.4     +61.7     +90.4    +114.9      +114.9   +62.2  0.030493
1708141293.292899 gtofd     131,072=loops     37,539    +33.2      50,000      +8.0     +16.0     +26.0     +32.0     +46.0       +52.0   +26.2  0.012617
1708141293.306028 gtofd      65,536=loops     18,769     -4.1      18,000      +0.0      +5.6      +5.6     +72.2    +150.0      +150.0   +35.7  0.004884
1708141293.311422 gtofd      32,768=loops      9,384     -4.1       9,000      +0.0      +0.0     +11.1     +11.1    +155.6      +177.8   +36.9  0.002465
1708141293.314418 gtofd      16,384=loops      4,692    -14.7       4,000      +0.0     +25.0     +25.0     +25.0    +200.0      +200.0   +55.9  0.001247
1708141293.316189 gtofd       8,192=loops      2,346    -14.7       2,000      +0.0      +0.0      +0.0     +50.0     +50.0      +200.0   +21.2  0.000485
1708141293.317204 gtofd       4,096=loops      1,173    +70.5       2,000      +0.0      +0.0     +50.0     +50.0     +50.0       +50.0   +33.8  0.000535
1708141293.318270 gtofd       2,048=loops        586    +70.6       1,000      +0.0      +0.0      +0.0      +0.0    +100.0      +100.0   +28.5  0.000257
1708141293.319063 gtofd       1,024=loops        293      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000134
1708141293.319721 gtofd         512=loops        146      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000066
1708141293.320302 gtofd         256=loops         73      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708141293.320865 gtofd         128=loops         36      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000022
1708141293.321398 gtofd          64=loops         18      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000016
1708141293.321924 gtofd          32=loops          9      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141293.322445 gtofd          16=loops          4      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141293.322971 gtofd           8=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141293.323493 gtofd           4=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141293.324013 gtofd           2=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000012
1708141293.324539 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000011
1708141293.375488 gtofd // 44=iteration using gettimeofday() for clock at 25 avg ns of 2,000,000 invokes
1708141293.375491 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708141293.375493 gtofd  16,777,216=loops        n/a     +0.0   4,805,000      +0.0      +0.0      +0.1     +11.1     +86.3      +123.3    +9.6  1.053682
1708141294.429712 gtofd   8,388,608=loops  2,402,500     -0.1   2,401,000      +0.0      +0.0      +0.1      +0.2     +62.5       +86.5    +4.3  0.500780
1708141294.931028 gtofd   4,194,304=loops  1,201,250     -0.1   1,200,000      +0.0      +0.1      +0.2     +15.7    +139.0      +153.8   +17.4  0.281686
1708141295.213251 gtofd   2,097,152=loops    600,625     -0.1     600,000      +0.0      +0.0      +0.2     +61.2    +134.0      +144.5   +30.0  0.156041
1708141295.369816 gtofd   1,048,576=loops    300,312     -0.1     300,000      +0.0      +0.0      +0.0     +68.7    +105.0      +113.3   +23.9  0.074354
1708141295.444688 gtofd     524,288=loops    150,156     -0.1     150,000      +0.0      +0.0      +0.0     +68.7    +113.3      +124.7   +26.8  0.038031
1708141295.483228 gtofd     262,144=loops     75,078     -0.1      75,000      +0.0      +0.0     +61.3     +76.0    +102.7      +102.7   +43.3  0.021501
1708141295.505240 gtofd     131,072=loops     37,539    +67.8      63,000      +0.0      +0.0      +4.8      +9.5     +15.9       +31.7    +5.4  0.013277
